737,14,89.56,9.6,2023-12-19 16:46:36,2023-12-19 13:36:47
738,15,91.61,13.21,2023-12-19 16:46:36,2023-12-19 14:17:54
739,16,89.35,10.02,2023-12-19 16:46:37,2023-12-19 13:45:31
740,17,84.92,13.33,2023-12-19 16:46:37,2023-12-19 13:50:40
741,18,90.46,9.83,2023-12-19 16:46:38,2023-12-19 14:02:40
742,19,92.02,9.11,2023-12-19 16:46:38,2023-12-19 14:29:39
743,20,88.7,13.89,2023-12-19 16:46:39,2023-12-19 13:24:30
744,21,93.13,8.67,2023-12-19 16:46:39,2023-12-19 14:49:34
745,22,91.87,11.07,2023-12-19 16:46:40,2023-12-19 14:23:59
746,23,86.95,9.59,2023-12-19 16:46:40,2023-12-19 13:03:26
747,24,93.67,11.48,2023-12-19 16:46:40,2023-12-19 14:56:47
748,25,92.67,13.1,2023-12-19 16:46:41,2023-12-19 14:44:00
749,26,90.5,11.62,2023-12-19 16:46:41,2023-12-19 13:58:41
750,27,92.08,14.19,2023-12-19 16:46:42,2023-12-19 14:23:18
751,28,93.8,10.8,2023-12-19 16:46:42,2023-12-19 14:58:20
752,29,92.23,12.44,2023-12-19 16:46:43,2023-12-19 14:37:02
753,30,87.91,10.9,2023-12-19 16:46:43,2023-12-19 13:11:24
754,31,90.53,14.55,2023-12-19 16:46:44,2023-12-19 13:55:19
755,32,87.25,13.4,2023-12-19 16:46:45,2023-12-19 13:05:43
756,33,91.84,10.64,2023-12-19 16:46:45,2023-12-19 14:29:54
757,34,90.63,13.61,2023-12-19 16:46:46,2023-12-19 14:05:58
758,35,89.33,13.46,2023-12-19 16:46:47,2023-12-19 13:44:15
759,36,88.51,13.0,2023-12-19 16:46:47,2023-12-19 13:32:46
760,37,91.15,12.37,2023-12-19 16:46:47,2023-12-19 14:09:55
761,38,91.82,11.12,2023-12-19 16:46:48,2023-12-19 14:23:43
762,39,89.91,11.11,2023-12-19 16:46:47,2023-12-19 13:46:06
763,40,91.14,13.45,2023-12-19 16:46:49,2023-12-19 14:18:23
764,41,91.06,9.15,2023-12-19 16:46:49,2023-12-19 14:05:38
765,42,89.83,11.83,2023-12-19 16:46:50,2023-12-19 13:45:13
766,43,93.22,9.9,2023-12-19 16:46:49,2023-12-19 14:49:43
767,45,88.89,9.63,2023-12-19 16:46:51,2023-12-19 13:32:40
768,46,90.57,9.08,2023-12-19 16:46:50,2023-12-19 14:04:23
769,47,91.48,13.38,2023-12-19 16:46:51,2023-12-19 14:12:39
770,48,83.15,13.37,2023-12-19 16:46:51,2023-12-19 13:30:18
771,49,92.05,14.92,2023-12-19 16:46:51,2023-12-19 14:31:09
772,50,90.4,22.71,2023-12-19 16:46:51,2023-12-19 14:02:15
773,51,90.49,13.23,2023-12-19 16:46:51,2023-12-19 14:03:04
774,1,90.42,13.23,2023-12-19 16:47:58,2023-12-19 14:03:04
775,2,89.76,12.06,2023-12-19 16:47:57,2023-12-19 13:54:32
776,3,91.43,9.21,2023-12-19 16:47:56,2023-12-19 14:10:54
777,4,93.21,10.06,2023-12-19 16:47:59,2023-12-19 14:50:16
778,5,87.38,11.36,2023-12-19 16:47:58,2023-12-19 13:16:25
779,6,93.66,11.24,2023-12-19 16:47:57,2023-12-19 14:56:18
780,7,89.3,11.0,2023-12-19 16:47:56,2023-12-19 13:35:35
781,9,87.78,11.6,2023-12-19 16:47:57,2023-12-19 13:23:01
782,11,87.09,13.98,2023-12-19 16:48:00,2023-12-19 13:04:57
783,12,89.29,9.51,2023-12-19 16:47:57,2023-12-19 13:37:24
784,13,87.38,12.89,2023-12-19 16:48:00,2023-12-19 13:13:51
785,14,89.48,9.6,2023-12-19 16:48:01,2023-12-19 13:36:47
786,15,91.53,13.22,2023-12-19 16:48:01,2023-12-19 14:17:54
787,16,89.26,10.03,2023-12-19 16:48:02,2023-12-19 13:45:31
788,17,84.8,13.33,2023-12-19 16:48:02,2023-12-19 13:50:40
789,18,90.38,9.84,2023-12-19 16:48:03,2023-12-19 14:02:40
790,19,91.94,9.12,2023-12-19 16:48:03,2023-12-19 14:29:39
791,20,88.62,13.89,2023-12-19 16:48:04,2023-12-19 13:24:30
792,21,93.05,8.67,2023-12-19 16:48:04,2023-12-19 14:49:34
793,22,91.79,11.07,2023-12-19 16:48:04,2023-12-19 14:23:59
794,23,86.86,9.59,2023-12-19 16:48:06,2023-12-19 13:03:26
795,24,93.59,11.48,2023-12-19 16:48:05,2023-12-19 14:56:47
796,25,92.59,13.1,2023-12-19 16:48:05,2023-12-19 14:44:00
797,26,90.42,11.63,2023-12-19 16:48:06,2023-12-19 13:58:41
798,27,92.01,14.19,2023-12-19 16:48:07,2023-12-19 14:23:18
799,28,93.72,10.8,2023-12-19 16:48:07,2023-12-19 14:58:20
800,29,92.14,12.44,2023-12-19 16:48:08,2023-12-19 14:37:02
801,30,87.84,10.91,2023-12-19 16:48:08,2023-12-19 13:11:24
802,31,90.45,14.55,2023-12-19 16:48:09,2023-12-19 13:55:19
803,32,87.17,13.41,2023-12-19 16:48:09,2023-12-19 13:05:43
804,33,91.75,10.64,2023-12-19 16:48:10,2023-12-19 14:29:54
805,34,90.55,13.61,2023-12-19 16:48:10,2023-12-19 14:05:58
806,35,89.24,13.46,2023-12-19 16:48:11,2023-12-19 13:44:15
807,36,88.43,13.01,2023-12-19 16:48:10,2023-12-19 13:32:46
808,38,91.74,11.13,2023-12-19 16:48:12,2023-12-19 14:23:43
809,39,89.84,11.11,2023-12-19 16:48:11,2023-12-19 13:46:06
810,40,91.05,12.37,2023-12-19 16:48:13,2023-12-19 14:18:23
811,41,90.98,9.16,2023-12-19 16:48:13,2023-12-19 14:05:38
812,42,89.76,11.83,2023-12-19 16:48:13,2023-12-19 13:45:13
813,43,93.14,9.9,2023-12-19 16:48:13,2023-12-19 14:49:43
814,45,88.81,9.63,2023-12-19 16:48:14,2023-12-19 13:32:40
815,46,90.49,9.08,2023-12-19 16:48:14,2023-12-19 14:04:23
816,47,91.4,13.38,2023-12-19 16:48:15,2023-12-19 14:12:39
817,48,83.03,13.38,2023-12-19 16:48:15,2023-12-19 13:30:18
818,49,91.97,14.92,2023-12-19 16:48:15,2023-12-19 14:31:09
819,50,90.32,9.46,2023-12-19 16:48:16,2023-12-19 14:02:15
820,51,90.4,13.23,2023-12-19 16:48:16,2023-12-19 14:03:04
